	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	40	41
	22	14
	23	15
	27	19
	29	24
	30	26
	31	28
net/minecraft/world/level/levelgen/feature/stateproviders/package-info	0	0
net/minecraft/advancements/critereon/ChangeDimensionTrigger	55	54
	32	29
	33	31
	36	35
	40	39
	44	44
	48	49
	17	16
	52	54
	21	20
	53	54
	22	21
	55	54
	29	26
	30	27
	31	28
net/minecraft/util/TimeUtil	16	14
	16	14
net/minecraft/world/entity/decoration/PaintingVariants	118	118
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	98	98
	99	99
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	110	110
	111	111
	114	114
	115	115
	118	118
net/minecraft/world/level/block/CoralBlock	70	72
	32	29
	67	68
	36	33
	68	69
	70	72
	41	38
	42	39
	44	41
	48	47
	49	48
	51	51
	22	22
	23	22
	55	55
	24	22
	56	56
	25	22
	57	57
	58	58
	61	62
	30	27
	31	28
net/minecraft/network/chat/ClickEvent	93	81
	11	12
	12	13
	76	67
	13	13
	77	68
	14	15
	78	69
	81	72
	20	21
	21	22
	22	23
	86	77
	25	26
	90	81
	91	81
	29	30
	93	81
	34	34
	35	35
	37	36
	38	40
	41	37
	42	38
	47	45
	55	49
	56	50
	57	50
net/minecraft/client/gui/components/AbstractWidget	333	337
	260	265
	261	266
	262	267
	268	272
	269	273
	270	274
	271	275
	273	277
	276	280
	280	284
	285	289
	286	290
	290	294
	295	299
	296	300
	299	303
	47	45
	303	307
	48	46
	49	47
	50	48
	51	49
	52	50
	308	312
	309	313
	56	54
	312	316
	313	317
	314	318
	61	59
	62	68
	318	322
	65	60
	66	65
	322	326
	323	327
	68	66
	324	328
	69	68
	72	71
	328	332
	73	72
	332	336
	77	76
	333	337
	81	80
	82	81
	85	84
	89	88
	95	94
	96	95
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	112	111
	113	112
	115	114
	118	117
	119	118
	120	119
	121	120
	124	123
	127	126
	130	129
	134	133
	135	145
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	145	143
	150	151
	151	152
	152	153
	154	155
	158	160
	163	165
	164	166
	165	167
	167	169
	171	174
	177	185
	178	186
	181	188
	182	188
	184	188
	189	194
	193	203
	194	204
	198	208
	202	212
	203	213
	206	216
	207	217
	210	220
	211	221
	214	224
	215	225
	218	228
	223	233
	227	237
	231	241
	236	246
	244	251
	245	252
	249	256
	250	257
	252	259
	253	259
	255	259
net/minecraft/world/item/SignApplicator	13	12
	13	12
net/minecraft/util/datafix/ComponentDataFixUtils	87	82
	64	54
	66	57
	67	58
	71	62
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	84	79
	23	17
	87	82
	24	18
	28	22
	32	26
	33	27
	34	28
	38	32
	39	33
	40	34
	44	38
	48	42
	49	43
	50	44
	53	46
	54	47
	55	64
	58	48
	59	49
	60	50
	62	52
	63	53
com/mojang/blaze3d/shaders/ProgramManager	47	50
	32	31
	35	33
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	48
	15	16
	47	50
	16	17
	17	18
	20	21
	21	22
	22	23
	24	24
	25	25
	28	28
	29	29
	31	30
net/minecraft/client/renderer/entity/layers/EnergySwirlLayer	35	33
	16	19
	17	20
	33	30
	34	31
	35	33
	21	24
	22	33
	25	25
	26	26
	28	27
	29	28
	31	29
net/minecraft/server/commands/GameModeCommand	59	65
	32	34
	36	40
	39	43
	40	44
	41	45
	43	47
	44	48
	47	51
	49	53
	52	56
	53	58
	54	59
	55	60
	56	61
	26	22
	27	23
	59	65
	28	24
	29	27
	30	30
	31	31
net/minecraft/util/datafix/schemas/V3808	24	24
	19	18
	20	22
	21	22
	22	22
	24	24
	14	13
	15	14
net/minecraft/client/renderer/entity/SlimeRenderer	42	39
	32	31
	34	32
	35	33
	36	34
	37	35
	38	36
	42	39
	16	19
	18	20
	19	21
	23	24
	24	25
	25	26
	30	29
	31	30
net/minecraft/util/datafix/schemas/V3807	32	30
	16	13
	32	30
	20	17
	21	21
	22	23
	23	23
	25	25
	26	25
	28	27
	29	27
	15	12
net/minecraft/client/gui/screens/multiplayer/JoinMultiplayerScreen	295	284
	257	248
	258	249
	259	250
	260	251
	261	252
	263	254
	266	257
	267	258
	270	261
	272	262
	273	263
	276	266
	277	267
	278	268
	280	269
	281	270
	282	271
	283	272
	284	273
	285	274
	288	277
	291	280
	295	284
	53	52
	54	53
	55	54
	59	58
	60	59
	62	61
	64	62
	65	63
	67	64
	69	67
	70	68
	71	69
	72	70
	75	73
	76	74
	79	77
	81	79
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	91	89
	92	90
	93	91
	94	92
	96	93
	97	94
	99	95
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	112	107
	115	110
	116	112
	117	114
	120	115
	121	116
	122	117
	123	118
	124	119
	126	120
	128	121
	129	122
	130	123
	131	124
	132	125
	134	126
	135	127
	137	128
	138	129
	142	133
	143	134
	147	138
	149	139
	150	140
	151	141
	154	144
	155	145
	159	149
	160	150
	161	151
	163	154
	164	155
	165	156
	168	159
	169	160
	172	163
	173	164
	174	165
	175	166
	176	167
	177	168
	179	171
	180	172
	183	175
	184	176
	185	177
	186	178
	187	179
	188	180
	189	181
	190	182
	192	185
	193	186
	196	189
	197	190
	198	191
	199	192
	200	193
	202	195
	203	196
	205	199
	206	200
	208	203
	209	204
	212	207
	213	208
	214	209
	215	210
	216	211
	217	212
	219	214
	222	217
	224	219
	228	223
	229	224
	232	225
	233	226
	234	227
	237	228
	238	229
	239	230
	240	231
	242	233
	245	236
	250	242
	251	243
	252	244
	255	247
net/minecraft/util/valueproviders/WeightedListInt	52	55
	32	35
	33	36
	37	40
	42	45
	12	12
	13	13
	14	15
	47	50
	52	55
	21	22
	22	23
	23	24
	24	25
	25	27
	26	28
	27	29
	28	30
	29	31
	31	34
net/minecraft/client/gui/components/PopupScreen	157	169
	129	141
	130	142
	134	146
	135	147
	139	151
	140	152
	144	156
	145	157
	149	161
	150	162
	154	166
	155	167
	157	169
	41	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	48	55
	52	59
	53	60
	54	61
	58	65
	59	66
	60	67
	61	68
	62	69
	64	72
	65	73
	67	75
	68	77
	69	78
	72	81
	73	82
	74	83
	75	84
	76	86
	77	87
	79	90
	84	95
	85	96
	86	97
	87	98
	91	102
	92	103
	93	104
	95	105
	96	106
	97	107
	101	111
	106	116
	107	117
	109	120
	110	121
	124	136
	125	137
	126	138
net/minecraft/world/level/chunk/DataLayer	144	142
	128	125
	129	126
	132	130
	136	134
	140	138
	144	142
	22	18
	23	19
	26	22
	27	23
	30	26
	31	27
	33	28
	34	29
	36	31
	39	34
	43	38
	44	39
	47	42
	51	46
	52	47
	54	49
	55	50
	56	51
	60	56
	61	57
	62	58
	64	59
	65	60
	66	61
	67	62
	70	65
	74	69
	78	73
	79	74
	80	75
	83	78
	84	80
	85	81
	87	84
	91	88
	92	89
	93	90
	94	91
	97	95
	101	99
	102	99
	104	99
	109	103
	110	105
	111	106
	112	107
	113	108
	115	111
	116	112
	119	116
	125	121
	126	123
	127	124
com/mojang/realmsclient/gui/screens/RealmsResetWorldScreen	234	287
	128	144
	129	145
	130	146
	131	147
	133	149
	134	150
	136	151
	137	152
	138	153
	139	154
	140	159
	142	162
	143	167
	145	170
	146	175
	149	179
	151	180
	152	185
	154	191
	155	196
	157	200
	158	205
	161	209
	163	211
	164	213
	165	214
	169	218
	170	219
	174	223
	179	228
	180	229
	183	232
	184	233
	185	234
	187	236
	190	239
	191	240
	192	241
	194	243
	197	246
	198	247
	199	248
	201	251
	202	253
	204	256
	205	257
	206	258
	81	76
	82	77
	85	90
	86	91
	87	92
	88	93
	216	269
	89	94
	217	270
	90	95
	218	271
	91	96
	92	97
	93	98
	94	99
	222	275
	223	276
	224	277
	97	103
	226	280
	227	281
	228	282
	101	116
	229	283
	230	284
	232	285
	105	121
	233	286
	234	287
	110	127
	111	128
	112	129
	113	130
	115	131
	118	133
	120	136
	121	137
	122	138
	123	139
	124	140
	125	141
	126	142
	127	143
net/minecraft/advancements/critereon/ImpossibleTrigger	31	31
	19	19
	23	23
	11	11
	15	15
	31	31
net/minecraft/client/particle/HugeExplosionSeedParticle	30	34
	9	12
	10	13
	11	14
	15	18
	16	19
	17	20
	18	21
	19	22
	21	25
	22	26
	23	27
	25	29
	30	34
net/minecraft/world/entity/decoration/ItemFrame	448	406
	57	53
	58	54
	61	57
	62	58
	65	61
	66	62
	67	63
	71	67
	72	68
	73	69
	77	73
	79	74
	80	75
	81	76
	82	77
	84	79
	85	80
	87	83
	88	84
	90	85
	91	86
	95	90
	96	91
	98	92
	99	93
	100	94
	101	95
	102	96
	107	101
	108	102
	111	103
	112	104
	115	106
	116	107
	117	109
	120	108
	125	115
	126	116
	128	118
	132	122
	133	123
	135	125
	139	129
	140	130
	141	131
	145	135
	146	136
	147	136
	149	136
	152	137
	153	138
	156	139
	157	140
	158	141
	159	142
	160	143
	162	146
	164	148
	168	153
	173	158
	174	159
	175	160
	180	165
	181	166
	182	167
	183	168
	186	171
	191	176
	192	177
	195	180
	199	184
	200	210
	203	185
	204	186
	206	187
	207	188
	208	189
	210	210
	213	192
	214	192
	215	193
	216	194
	220	197
	221	198
	223	201
	224	202
	225	203
	226	204
	227	205
	230	210
	233	213
	234	214
	235	215
	236	216
	237	217
	238	218
	241	222
	242	223
	245	226
	250	231
	254	235
	258	239
	259	240
	262	243
	263	244
	266	247
	267	248
	268	249
	269	250
	272	253
	273	254
	275	256
	278	259
	283	264
	284	264
	286	264
	291	269
	292	270
	294	272
	297	275
	298	276
	300	279
	301	280
	304	283
	308	287
	309	288
	312	291
	314	292
	315	293
	317	295
	321	299
	323	300
	324	301
	325	302
	326	303
	329	306
	330	307
	331	308
	332	309
	336	313
	338	315
	339	316
	340	317
	342	319
	346	322
	347	323
	348	323
	349	324
	353	327
	355	328
	356	329
	358	330
	359	331
	363	335
	364	336
	365	337
	367	338
	371	342
	372	343
	373	344
	376	345
	377	346
	380	347
	381	369
	384	348
	385	349
	386	350
	387	351
	388	352
	389	353
	392	357
	393	358
	395	359
	398	362
	399	363
	400	364
	403	367
	407	374
	411	378
	412	378
	415	378
	420	383
	425	388
	427	389
	428	390
	432	394
	433	395
	434	395
	436	395
	441	399
	446	404
	447	405
	448	406
net/minecraft/client/renderer/entity/WolfRenderer	44	40
	32	30
	35	33
	37	34
	38	35
	40	37
	44	40
	16	18
	18	19
	19	20
	20	21
	24	24
	30	28
	31	29
net/minecraft/world/item/context/package-info	0	0
net/minecraft/world/level/WorldDataConfiguration	22	20
	22	20
	11	11
	12	12
	13	13
	14	15
net/minecraft/data/registries/RegistriesDatapackGenerator	60	72
	32	31
	33	34
	34	35
	35	38
	36	39
	41	48
	42	49
	43	52
	45	53
	46	55
	47	56
	52	63
	53	65
	54	66
	26	25
	27	26
	28	27
	60	72
net/minecraft/client/renderer/texture/package-info	0	0
net/minecraft/world/level/levelgen/Xoroshiro128PlusPlus	44	36
	32	27
	36	30
	37	31
	38	32
	40	33
	41	34
	42	35
	44	36
	17	12
	18	13
	22	17
	23	18
	26	21
	27	22
	28	23
	29	24
	30	25
net/minecraft/client/PeriodicNotificationManager	178	194
	128	147
	129	148
	130	149
	131	150
	132	151
	144	162
	145	163
	146	164
	147	165
	150	168
	152	169
	157	173
	158	174
	31	40
	32	41
	160	176
	33	42
	161	177
	34	43
	35	44
	36	46
	165	178
	166	179
	168	180
	169	183
	170	184
	172	186
	173	187
	175	190
	49	59
	50	60
	178	194
	51	61
	55	70
	56	86
	57	87
	58	88
	60	89
	65	94
	66	96
	67	97
	68	98
	69	99
	71	100
	72	101
	73	120
	76	102
	77	103
	78	104
	79	120
	82	106
	83	107
	85	108
	86	109
	89	112
	90	113
	92	115
	95	118
	96	120
	100	123
	101	124
	104	127
	105	128
	107	130
	110	133
	111	133
	112	134
	113	135
	115	136
	116	136
	120	140
	121	140
	122	140
	123	140
net/minecraft/world/level/gameevent/vibrations/VibrationSelector	62	65
	10	10
	11	11
	12	12
	13	14
	18	19
	19	20
	22	23
	23	24
	26	27
	27	28
	29	30
	32	33
	33	34
	35	36
	36	37
	37	38
	39	39
	41	41
	42	42
	43	43
	44	45
	45	46
	47	47
	51	54
	52	55
	54	57
	55	58
	57	59
	61	64
	62	65
net/minecraft/world/level/redstone/InstantNeighborUpdater	30	30
	18	18
	19	19
	23	23
	24	24
	25	25
	13	13
	29	29
	14	14
	30	30
net/minecraft/world/level/levelgen/blockpredicates/AllOfPredicate	28	27
	18	16
	19	17
	20	18
	23	22
	28	27
	13	12
	14	13
net/minecraft/server/commands/SetSpawnCommand	58	87
	32	34
	33	37
	34	38
	35	41
	36	44
	37	45
	38	48
	43	58
	46	61
	47	63
	48	64
	51	67
	52	68
	53	71
	55	83
	26	19
	58	87
	27	20
	28	21
	29	24
	30	30
	31	31
net/minecraft/client/gui/navigation/ScreenRectangle	97	92
	65	63
	70	68
	71	69
	72	70
	9	12
	73	71
	10	13
	74	72
	75	72
	13	16
	77	72
	17	20
	81	76
	18	21
	19	22
	85	80
	24	27
	89	84
	28	31
	29	32
	93	88
	30	33
	97	92
	35	38
	36	39
	37	39
	39	39
	43	43
	45	44
	46	45
	47	46
	49	47
	53	51
	57	55
	58	56
	59	57
	60	58
	61	59
net/minecraft/world/item/JukeboxSongPlayer	111	90
	64	48
	65	49
	66	50
	67	51
	68	52
	69	53
	72	56
	73	63
	76	57
	77	58
	78	59
	79	60
	80	61
	81	63
	84	66
	85	78
	88	67
	89	68
	90	78
	93	70
	94	71
	95	72
	33	23
	34	24
	98	75
	35	25
	99	78
	38	28
	102	81
	106	85
	43	33
	107	86
	44	33
	108	87
	109	88
	47	33
	111	90
	51	37
	55	41
	56	45
	59	42
	60	43
	61	45
net/minecraft/world/entity/projectile/ThrowableItemProjectile	59	60
	37	38
	42	43
	43	44
	47	48
	48	49
	49	50
	18	19
	19	20
	53	54
	22	23
	54	55
	23	24
	55	56
	57	58
	26	27
	27	28
	59	60
	30	31
	31	32
net/minecraft/client/renderer/entity/UndeadHorseRenderer	25	30
	20	26
	21	27
	25	30
net/minecraft/server/level/ServerChunkCache	561	552
	515	504
	516	505
	520	512
	521	513
	525	517
	526	518
	530	522
	535	527
	541	532
	546	537
	551	542
	552	543
	553	544
	557	548
	558	549
	560	551
	561	552
	76	81
	77	82
	78	83
	80	84
	81	85
	82	86
	84	87
	85	102
	86	103
	87	104
	88	105
	89	106
	93	109
	98	114
	102	118
	106	122
	107	123
	108	124
	109	125
	111	128
	112	129
	113	130
	114	131
	119	136
	120	137
	122	139
	123	140
	125	141
	126	143
	127	144
	128	145
	129	146
	130	147
	135	152
	136	153
	137	154
	139	155
	140	156
	141	157
	142	157
	143	158
	147	160
	148	161
	154	169
	156	170
	158	172
	160	173
	161	175
	162	176
	163	177
	164	178
	168	182
	169	183
	170	184
	172	186
	173	187
	174	188
	175	189
	176	190
	179	194
	183	200
	184	201
	185	202
	186	203
	189	206
	191	208
	192	209
	193	210
	195	213
	197	216
	204	220
	205	221
	206	222
	208	223
	209	224
	211	225
	213	226
	214	227
	215	228
	216	229
	217	230
	218	231
	219	232
	220	233
	225	238
	226	238
	229	238
	233	242
	238	247
	239	248
	241	249
	248	255
	249	256
	250	257
	251	257
	254	257
	259	261
	263	265
	267	269
	268	270
	269	271
	270	272
	271	275
	272	276
	274	273
	278	281
	279	282
	280	283
	282	285
	283	285
	285	285
	289	290
	290	291
	291	292
	295	296
	296	297
	297	298
	298	299
	302	303
	303	304
	305	305
	307	308
	308	309
	309	310
	310	311
	311	312
	313	315
	314	316
	315	317
	316	318
	317	319
	320	322
	321	323
	322	324
	324	325
	325	377
	328	326
	330	327
	332	328
	333	329
	334	331
	335	332
	336	333
	337	334
	341	338
	342	339
	343	340
	344	342
	345	344
	347	345
	349	346
	352	347
	353	348
	354	349
	355	351
	356	352
	357	353
	358	354
	359	355
	361	356
	362	357
	364	360
	365	361
	370	366
	371	367
	372	368
	376	372
	377	373
	379	374
	381	375
	382	377
	385	380
	387	381
	388	382
	390	384
	394	388
	399	393
	403	397
	407	401
	411	405
	416	410
	420	414
	421	415
	422	416
	423	417
	424	418
	426	420
	430	424
	431	425
	432	426
	433	427
	435	429
	436	430
	439	433
	440	434
	443	437
	444	438
	448	442
	449	443
	455	446
	456	447
	458	449
	463	452
	464	453
	467	456
	468	457
	471	460
	472	461
	475	464
	476	465
	479	468
	480	469
	483	472
	484	473
	488	477
	489	478
	490	479
	493	482
	497	486
	501	490
	505	494
	511	500
net/minecraft/client/gui/screens/advancements/AdvancementTab	200	205
	130	135
	132	136
	133	137
	135	139
	137	141
	140	144
	145	149
	146	150
	147	151
	149	153
	150	154
	151	158
	152	153
	154	153
	156	161
	160	166
	161	167
	163	170
	164	171
	166	173
	40	49
	41	50
	169	176
	42	51
	170	177
	43	52
	171	181
	44	53
	45	54
	46	55
	174	178
	47	56
	175	179
	48	57
	176	181
	49	58
	50	59
	179	184
	180	185
	53	62
	181	186
	182	187
	183	188
	184	189
	57	66
	185	190
	186	191
	187	192
	61	70
	189	194
	190	195
	192	197
	65	74
	196	201
	69	78
	200	205
	73	82
	74	83
	77	86
	78	87
	81	90
	82	91
	83	92
	84	93
	87	96
	88	97
	89	98
	91	99
	92	100
	93	101
	94	102
	95	103
	97	105
	98	106
	99	107
	103	111
	104	112
	105	113
	107	114
	108	115
	109	116
	112	119
	113	120
	115	121
	117	122
	118	123
	119	124
	120	125
	121	126
	122	127
	123	128
	124	129
	125	130
net/minecraft/world/entity/ai/goal/RemoveBlockGoal	152	149
	128	121
	130	123
	134	127
	135	128
	137	130
	138	132
	139	133
	140	134
	143	138
	148	144
	149	147
	150	149
	152	148
	33	31
	34	32
	35	33
	36	34
	40	38
	41	39
	44	40
	45	41
	46	42
	49	43
	51	44
	52	45
	54	47
	55	48
	61	54
	62	55
	63	56
	67	60
	68	61
	69	62
	72	65
	75	68
	79	72
	80	73
	81	74
	83	75
	85	76
	86	77
	87	78
	88	79
	89	80
	91	81
	92	82
	93	84
	95	86
	96	87
	97	88
	99	90
	100	91
	101	92
	107	98
	108	99
	109	100
	111	101
	112	102
	116	106
	117	107
	118	108
	119	109
	120	110
	121	111
	122	112
	123	113
	125	117
net/minecraft/world/level/storage/loot/predicates/LootItemConditionType	0	0
net/minecraft/world/level/storage/loot/providers/score/ContextScoreboardNameProvider	38	38
	16	15
	17	16
	33	33
	22	22
	38	38
	27	27
	15	15
net/minecraft/util/datafix/schemas/V3818	28	23
	16	13
	20	17
	21	21
	22	21
	23	21
	24	21
	28	23
	15	12
net/minecraft/client/renderer/entity/BoatRenderer	112	95
	66	57
	68	58
	69	59
	70	60
	71	61
	72	62
	73	63
	75	66
	76	67
	79	70
	80	71
	82	72
	85	75
	86	76
	87	77
	90	78
	92	79
	93	80
	95	81
	32	34
	96	82
	33	35
	98	83
	35	36
	99	84
	36	37
	100	85
	37	37
	101	86
	38	37
	39	37
	40	37
	105	90
	43	38
	107	91
	108	92
	46	41
	47	42
	112	95
	49	43
	50	44
	53	46
	57	51
	58	52
	60	53
net/minecraft/client/renderer/entity/layers/WitchItemLayer	35	37
	33	35
	34	36
	35	37
	15	18
	16	19
	20	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/util/datafix/schemas/V3816	19	17
	17	15
	18	16
	19	17
	12	10
	13	11
net/minecraft/world/level/levelgen/feature/BlueIceFeature	71	63
	64	54
	65	55
	66	56
	71	63
	15	14
	16	15
	20	19
	21	20
	22	21
	23	22
	24	23
	26	24
	27	25
	30	27
	31	29
	32	30
	35	30
	36	31
	37	32
	40	36
	41	37
	44	39
	46	41
	47	42
	48	43
	49	44
	50	45
	52	48
	56	49
	57	50
	58	51
	62	52
	63	53
net/minecraft/world/ticks/SavedTick	91	78
	68	55
	69	56
	70	57
	71	58
	72	59
	73	60
	74	61
	75	62
	79	66
	83	70
	87	74
	91	78
	30	22
	35	26
	36	27
	38	29
	39	29
	41	29
	46	35
	47	37
	48	38
	50	39
	53	40
	54	41
	56	43
	58	45
	61	48
	62	49
	63	50
net/minecraft/util/valueproviders/FloatProvider	26	25
	19	18
	20	20
	21	21
	23	23
	24	24
	26	25
	14	13
	15	14
net/minecraft/client/resources/server/DownloadedPackSource	452	422
	256	236
	257	237
	258	238
	260	239
	264	239
	267	240
	269	241
	270	242
	271	243
	272	244
	273	245
	275	248
	278	251
	283	255
	287	259
	288	259
	290	259
	294	263
	295	264
	296	265
	297	266
	299	267
	300	268
	302	269
	303	270
	304	271
	305	272
	309	276
	54	55
	310	277
	311	278
	314	281
	315	282
	316	283
	317	284
	318	285
	319	286
	65	60
	321	289
	66	61
	323	291
	70	65
	326	294
	71	66
	327	295
	328	296
	329	297
	332	299
	335	302
	336	303
	337	304
	340	306
	344	310
	345	310
	347	310
	351	314
	96	79
	352	315
	353	316
	98	82
	99	83
	100	84
	356	319
	357	320
	103	87
	104	88
	360	323
	105	88
	361	324
	364	327
	365	328
	110	91
	111	92
	368	331
	115	96
	371	334
	116	97
	372	336
	373	337
	118	98
	374	338
	119	98
	376	340
	377	341
	122	99
	125	102
	381	345
	382	347
	383	348
	384	349
	385	350
	386	351
	387	352
	389	354
	390	355
	136	112
	137	113
	395	360
	140	116
	396	361
	141	117
	397	362
	398	364
	143	119
	399	367
	400	370
	145	122
	146	123
	402	372
	405	375
	150	127
	406	376
	151	128
	407	377
	152	129
	408	378
	153	130
	154	131
	411	381
	412	382
	158	135
	159	136
	415	385
	160	137
	416	386
	161	138
	419	389
	420	390
	165	142
	421	391
	166	143
	167	144
	424	394
	425	395
	171	148
	172	149
	173	150
	429	399
	430	400
	175	152
	431	401
	432	402
	178	155
	434	404
	179	156
	180	157
	181	158
	437	408
	182	159
	438	409
	184	161
	440	411
	187	164
	444	415
	445	416
	446	417
	447	418
	192	169
	451	421
	452	422
	198	174
	199	175
	200	177
	201	179
	202	181
	203	183
	204	185
	205	187
	210	193
	214	195
	216	195
	219	199
	220	200
	225	205
	231	210
	232	211
	233	212
	234	213
	236	215
	239	218
	240	219
	241	220
	243	223
	244	224
	249	229
	254	234
net/minecraft/util/profiling/jfr/JvmProfiler	106	100
	96	90
	65	64
	100	94
	70	69
	106	100
	76	74
	81	78
	50	49
	54	53
	86	82
	55	54
	91	86
	60	59
net/minecraft/world/item/crafting/CraftingInput	139	139
	128	127
	129	129
	131	128
	136	137
	137	138
	138	139
	139	139
	20	17
	21	18
	22	19
	24	20
	25	22
	26	23
	27	24
	28	25
	31	29
	32	30
	35	33
	39	37
	40	80
	43	38
	44	39
	45	40
	46	41
	48	43
	49	44
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	59	55
	60	56
	61	57
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	73	68
	74	70
	75	71
	76	72
	77	73
	81	77
	86	86
	90	90
	95	95
	100	100
	104	104
	108	108
	112	112
	116	116
	120	120
	125	124
	126	125
net/minecraft/world/level/levelgen/placement/InSquarePlacement	34	26
	18	11
	34	26
	21	14
	26	19
	27	20
	29	21
net/minecraft/util/valueproviders/UniformFloat	61	60
	33	32
	34	33
	36	35
	41	41
	14	12
	46	46
	15	13
	16	14
	17	16
	18	19
	19	20
	51	51
	21	21
	56	56
	28	27
	29	28
	61	60
	30	29
net/minecraft/world/item/TooltipFlag	16	23
	16	23
	7	14
	12	19
net/minecraft/world/level/block/entity/EnderChestBlockEntity	78	96
	64	82
	67	85
	71	89
	72	90
	74	92
	78	96
	18	17
	19	27
	23	31
	24	41
	28	45
	29	46
	33	50
	38	55
	39	56
	42	59
	43	60
	47	64
	48	65
	49	66
	51	68
	55	73
	56	74
	58	76
	61	79
	62	80
net/minecraft/client/resources/IndexedAssetSource	51	68
	32	36
	33	37
	34	38
	35	39
	37	40
	38	41
	39	42
	40	43
	42	44
	45	62
	46	63
	47	64
	48	65
	51	68
	25	27
	27	28
	29	29
	30	47
	31	35
net/minecraft/world/entity/ai/behavior/WakeUp	17	14
	16	11
	17	12
	12	9
	13	10
	14	14
net/minecraft/client/model/BreezeModel	124	147
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	46	44
	47	45
	49	46
	51	47
	52	48
	53	50
	54	53
	55	55
	56	58
	57	60
	59	63
	60	66
	61	68
	63	72
	64	75
	65	77
	67	81
	68	82
	69	84
	70	87
	71	90
	72	92
	73	94
	74	98
	75	101
	76	103
	77	105
	79	109
	84	113
	86	114
	88	115
	89	116
	91	117
	92	118
	94	119
	95	120
	97	121
	98	122
	100	123
	101	124
	102	125
	103	126
	104	127
	108	131
	112	135
	116	139
	120	143
	124	147
net/minecraft/world/item/CrossbowItem	299	300
	256	256
	257	257
	259	260
	264	265
	265	266
	266	281
	269	267
	270	268
	271	269
	272	270
	273	271
	274	272
	275	273
	276	274
	279	277
	282	281
	286	285
	291	290
	295	295
	296	296
	297	297
	298	298
	299	300
	64	54
	67	55
	71	59
	76	64
	81	69
	83	70
	84	71
	85	72
	86	73
	89	74
	90	75
	91	76
	92	77
	93	78
	95	80
	99	85
	100	85
	102	85
	107	90
	108	91
	110	92
	111	92
	112	93
	113	96
	116	108
	119	111
	120	112
	121	113
	122	114
	124	116
	128	121
	129	122
	135	128
	136	129
	137	130
	138	131
	139	132
	140	133
	142	135
	143	136
	144	137
	145	138
	147	141
	148	142
	149	143
	150	145
	153	148
	154	149
	155	150
	156	151
	157	152
	160	155
	161	156
	166	161
	167	162
	170	164
	171	165
	172	166
	175	169
	180	175
	185	181
	186	182
	188	182
	189	183
	190	191
	192	184
	194	185
	195	186
	196	187
	198	191
	201	194
	202	194
	204	194
	208	198
	209	199
	214	204
	215	205
	216	206
	218	207
	219	208
	220	209
	223	212
	224	213
	225	216
	228	222
	229	223
	230	226
	233	232
	237	236
	241	240
	242	241
	247	246
	251	250
	255	255
com/mojang/blaze3d/platform/package-info	0	0
net/minecraft/world/level/block/HoneyBlock	188	133
	129	83
	133	88
	135	89
	137	91
	140	94
	141	95
	145	96
	146	97
	151	99
	153	102
	154	103
	157	106
	158	107
	160	108
	163	111
	165	112
	168	115
	41	33
	171	118
	172	119
	175	122
	176	123
	179	126
	180	133
	183	127
	184	129
	186	130
	188	133
	71	37
	72	38
	76	41
	84	46
	89	51
	91	52
	94	53
	97	56
	98	57
	100	59
	104	63
	105	64
	106	65
	107	66
	109	69
	110	70
	113	73
	114	74
	116	75
	118	76
	120	77
	121	78
	124	80
	125	81
	127	82
net/minecraft/client/gui/screens/reporting/ChatSelectionScreen	443	427
	280	294
	281	295
	282	296
	284	299
	285	300
	286	301
	287	303
	288	304
	289	305
	291	307
	292	308
	294	311
	295	312
	299	316
	300	317
	303	320
	304	321
	305	322
	307	323
	308	324
	311	327
	312	328
	57	54
	313	329
	58	55
	59	56
	60	57
	316	332
	61	58
	317	333
	62	59
	318	334
	320	335
	321	336
	66	63
	68	64
	324	339
	69	65
	71	66
	327	344
	72	66
	328	342
	73	66
	330	343
	75	67
	331	344
	76	68
	332	345
	77	69
	333	346
	78	70
	79	71
	336	349
	81	72
	337	350
	82	73
	83	74
	341	354
	86	77
	90	81
	346	359
	91	82
	92	83
	95	86
	351	364
